2
0 Sun 2.32294e-06 1.79226e-05 0 -1.84022e-05 1.47112e-05 0
1 Earth 0.226335 -0.974053 0 6.12894 1.38357 0
2
id type x y z vx vy vz
0 Sun 2.30456e-06 1.79372e-05 0 -1.83757e-05 1.45971e-05 0
1 Earth 0.232455 -0.972632 0 6.12011 1.42156 0
2
id type x y z vx vy vz
0 Sun 2.28622e-06 1.79516e-05 0 -1.83485e-05 1.44832e-05 0
1 Earth 0.238566 -0.971172 0 6.11105 1.45949 0
2
id type x y z vx vy vz
0 Sun 2.2679e-06 1.7966e-05 0 -1.83206e-05 1.43695e-05 0
1 Earth 0.244668 -0.969675 0 6.10174 1.49736 0
2
id type x y z vx vy vz
0 Sun 2.2496e-06 1.79803e-05 0 -1.82919e-05 1.4256e-05 0
1 Earth 0.25076 -0.96814 0 6.0922 1.53517 0
2
id type x y z vx vy vz
0 Sun 2.23134e-06 1.79944e-05 0 -1.82626e-05 1.41426e-05 0
1 Earth 0.256842 -0.966567 0 6.08243 1.57292 0
2
id type x y z vx vy vz
0 Sun 2.21311e-06 1.80084e-05 0 -1.82325e-05 1.40295e-05 0
1 Earth 0.262915 -0.964956 0 6.07241 1.61061 0
2
id type x y z vx vy vz
0 Sun 2.19491e-06 1.80224e-05 0 -1.82017e-05 1.39165e-05 0
1 Earth 0.268977 -0.963308 0 6.06216 1.64823 0
2
id type x y z vx vy vz
0 Sun 2.17674e-06 1.80362e-05 0 -1.81702e-05 1.38037e-05 0
1 Earth 0.275029 -0.961622 0 6.05168 1.68579 0
2
id type x y z vx vy vz
0 Sun 2.1586e-06 1.80499e-05 0 -1.8138e-05 1.36912e-05 0
1 Earth 0.28107 -0.959899 0 6.04095 1.72328 0
2
id type x y z vx vy vz
0 Sun 2.14049e-06 1.80634e-05 0 -1.81051e-05 1.35788e-05 0
1 Earth 0.2871 -0.958138 0 6.03 1.7607 0
2
id type x y z vx vy vz
0 Sun 2.12242e-06 1.80769e-05 0 -1.80715e-05 1.34667e-05 0
1 Earth 0.293118 -0.95634 0 6.01881 1.79805 0
2
id type x y z vx vy vz
0 Sun 2.10438e-06 1.80903e-05 0 -1.80372e-05 1.33548e-05 0
1 Earth 0.299126 -0.954505 0 6.00738 1.83533 0
2
id type x y z vx vy vz
0 Sun 2.08638e-06 1.81035e-05 0 -1.80022e-05 1.3243e-05 0
1 Earth 0.305121 -0.952632 0 5.99572 1.87253 0
2
id type x y z vx vy vz
0 Sun 2.06842e-06 1.81166e-05 0 -1.79665e-05 1.31316e-05 0
1 Earth 0.311105 -0.950723 0 5.98383 1.90966 0
2
id type x y z vx vy vz
0 Sun 2.05049e-06 1.81296e-05 0 -1.79301e-05 1.30203e-05 0
1 Earth 0.317077 -0.948776 0 5.9717 1.94672 0
2
id type x y z vx vy vz
0 Sun 2.03259e-06 1.81426e-05 0 -1.7893e-05 1.29093e-05 0
1 Earth 0.323036 -0.946792 0 5.95935 1.98369 0
2
id type x y z vx vy vz
0 Sun 2.01474e-06 1.81554e-05 0 -1.78552e-05 1.27985e-05 0
1 Earth 0.328983 -0.944772 0 5.94676 2.02059 0
2
id type x y z vx vy vz
0 Sun 1.99692e-06 1.8168e-05 0 -1.78167e-05 1.2688e-05 0
1 Earth 0.334917 -0.942714 0 5.93394 2.0574 0
2
id type x y z vx vy vz
0 Sun 1.97914e-06 1.81806e-05 0 -1.77776e-05 1.25777e-05 0
1 Earth 0.340838 -0.94062 0 5.92089 2.09413 0
2
id type x y z vx vy vz
0 Sun 1.96141e-06 1.81931e-05 0 -1.77377e-05 1.24676e-05 0
1 Earth 0.346746 -0.938489 0 5.90761 2.13078 0
2
id type x y z vx vy vz
0 Sun 1.94371e-06 1.82054e-05 0 -1.76971e-05 1.23579e-05 0
1 Earth 0.35264 -0.936322 0 5.8941 2.16735 0
2
id type x y z vx vy vz
0 Sun 1.92605e-06 1.82177e-05 0 -1.76559e-05 1.22483e-05 0
1 Earth 0.35852 -0.934118 0 5.88036 2.20383 0
2
id type x y z vx vy vz
0 Sun 1.90844e-06 1.82298e-05 0 -1.76139e-05 1.21391e-05 0
1 Earth 0.364386 -0.931878 0 5.8664 2.24022 0
2
id type x y z vx vy vz
0 Sun 1.89087e-06 1.82419e-05 0 -1.75713e-05 1.20301e-05 0
1 Earth 0.370239 -0.929601 0 5.8522 2.27652 0
2
id type x y z vx vy vz
0 Sun 1.87334e-06 1.82538e-05 0 -1.7528e-05 1.19214e-05 0
1 Earth 0.376076 -0.927289 0 5.83778 2.31273 0
2
id type x y z vx vy vz
0 Sun 1.85586e-06 1.82656e-05 0 -1.7484e-05 1.18129e-05 0
1 Earth 0.3819 -0.92494 0 5.82314 2.34884 0
2
id type x y z vx vy vz
0 Sun 1.83842e-06 1.82773e-05 0 -1.74394e-05 1.17048e-05 0
1 Earth 0.387708 -0.922555 0 5.80826 2.38487 0
2
id type x y z vx vy vz
0 Sun 1.82102e-06 1.82889e-05 0 -1.73941e-05 1.15969e-05 0
1 Earth 0.393501 -0.920134 0 5.79316 2.42079 0
2
id type x y z vx vy vz
0 Sun 1.80367e-06 1.83004e-05 0 -1.7348e-05 1.14893e-05 0
1 Earth 0.399279 -0.917678 0 5.77784 2.45662 0
2
id type x y z vx vy vz
0 Sun 1.78637e-06 1.83118e-05 0 -1.73014e-05 1.1382e-05 0
1 Earth 0.405041 -0.915185 0 5.76229 2.49236 0
2
id type x y z vx vy vz
0 Sun 1.76912e-06 1.8323e-05 0 -1.7254e-05 1.1275e-05 0
1 Earth 0.410788 -0.912657 0 5.74652 2.52799 0
2
id type x y z vx vy vz
0 Sun 1.75191e-06 1.83342e-05 0 -1.7206e-05 1.11683e-05 0
1 Earth 0.416518 -0.910094 0 5.73053 2.56353 0
2
id type x y z vx vy vz
0 Sun 1.73475e-06 1.83453e-05 0 -1.71573e-05 1.10619e-05 0
1 Earth 0.422232 -0.907495 0 5.71431 2.59896 0
2
id type x y z vx vy vz
0 Sun 1.71765e-06 1.83562e-05 0 -1.7108e-05 1.09559e-05 0
1 Earth 0.42793 -0.90486 0 5.69788 2.63428 0
2
id type x y z vx vy vz
0 Sun 1.70059e-06 1.83671e-05 0 -1.70579e-05 1.08501e-05 0
1 Earth 0.433612 -0.902191 0 5.68122 2.66951 0
2
id type x y z vx vy vz
0 Sun 1.68358e-06 1.83778e-05 0 -1.70073e-05 1.07447e-05 0
1 Earth 0.439276 -0.899486 0 5.66434 2.70462 0
2
id type x y z vx vy vz
0 Sun 1.66663e-06 1.83885e-05 0 -1.69559e-05 1.06396e-05 0
1 Earth 0.444923 -0.896747 0 5.64725 2.73963 0
2
id type x y z vx vy vz
0 Sun 1.64972e-06 1.8399e-05 0 -1.6904e-05 1.05348e-05 0
1 Earth 0.450553 -0.893972 0 5.62993 2.77453 0
2
id type x y z vx vy vz
0 Sun 1.63287e-06 1.84094e-05 0 -1.68513e-05 1.04303e-05 0
1 Earth 0.456166 -0.891163 0 5.6124 2.80932 0
2
id type x y z vx vy vz
0 Sun 1.61607e-06 1.84198e-05 0 -1.6798e-05 1.03262e-05 0
1 Earth 0.46176 -0.888319 0 5.59465 2.84399 0
2
id type x y z vx vy vz
0 Sun 1.59933e-06 1.843e-05 0 -1.67441e-05 1.02224e-05 0
1 Earth 0.467337 -0.88544 0 5.57668 2.87856 0
2
id type x y z vx vy vz
0 Sun 1.58264e-06 1.84401e-05 0 -1.66895e-05 1.0119e-05 0
1 Earth 0.472895 -0.882527 0 5.5585 2.91301 0
2
id type x y z vx vy vz
0 Sun 1.566e-06 1.84501e-05 0 -1.66342e-05 1.00159e-05 0
1 Earth 0.478435 -0.87958 0 5.54011 2.94734 0
2
id type x y z vx vy vz
0 Sun 1.54943e-06 1.846e-05 0 -1.65784e-05 9.91319e-06 0
1 Earth 0.483957 -0.876598 0 5.5215 2.98156 0
2
id type x y z vx vy vz
0 Sun 1.5329e-06 1.84698e-05 0 -1.65218e-05 9.81081e-06 0
1 Earth 0.48946 -0.873583 0 5.50267 3.01565 0
2
id type x y z vx vy vz
0 Sun 1.51644e-06 1.84795e-05 0 -1.64647e-05 9.7088e-06 0
1 Earth 0.494943 -0.870533 0 5.48363 3.04963 0
2
id type x y z vx vy vz
0 Sun 1.50003e-06 1.84892e-05 0 -1.64069e-05 9.60714e-06 0
1 Earth 0.500408 -0.86745 0 5.46439 3.08348 0
2
id type x y z vx vy vz
0 Sun 1.48368e-06 1.84987e-05 0 -1.63485e-05 9.50586e-06 0
1 Earth 0.505853 -0.864332 0 5.44493 3.11722 0
2
id type x y z vx vy vz
0 Sun 1.4674e-06 1.85081e-05 0 -1.62894e-05 9.40495e-06 0
1 Earth 0.511278 -0.861182 0 5.42526 3.15083 0
2
id type x y z vx vy vz
0 Sun 1.45117e-06 1.85174e-05 0 -1.62297e-05 9.30441e-06 0
1 Earth 0.516683 -0.857997 0 5.40538 3.18431 0
2
id type x y z vx vy vz
0 Sun 1.435e-06 1.85266e-05 0 -1.61694e-05 9.20426e-06 0
1 Earth 0.522069 -0.85478 0 5.38529 3.21767 0
2
id type x y z vx vy vz
0 Sun 1.41889e-06 1.85357e-05 0 -1.61085e-05 9.10448e-06 0
1 Earth 0.527434 -0.851529 0 5.365 3.2509 0
2
id type x y z vx vy vz
0 Sun 1.40284e-06 1.85447e-05 0 -1.60469e-05 9.0051e-06 0
1 Earth 0.532778 -0.848245 0 5.3445 3.284 0
2
id type x y z vx vy vz
0 Sun 1.38686e-06 1.85536e-05 0 -1.59847e-05 8.9061e-06 0
1 Earth 0.538102 -0.844928 0 5.32379 3.31697 0
2
id type x y z vx vy vz
0 Sun 1.37093e-06 1.85624e-05 0 -1.5922e-05 8.80751e-06 0
1 Earth 0.543405 -0.841578 0 5.30287 3.34981 0
2
id type x y z vx vy vz
0 Sun 1.35508e-06 1.85711e-05 0 -1.58585e-05 8.70931e-06 0
1 Earth 0.548686 -0.838195 0 5.28176 3.38251 0
2
id type x y z vx vy vz
0 Sun 1.33928e-06 1.85797e-05 0 -1.57945e-05 8.61151e-06 0
1 Earth 0.553947 -0.83478 0 5.26044 3.41508 0
2
id type x y z vx vy vz
0 Sun 1.32355e-06 1.85882e-05 0 -1.57299e-05 8.51412e-06 0
1 Earth 0.559186 -0.831333 0 5.23891 3.44752 0
2
id type x y z vx vy vz
0 Sun 1.30789e-06 1.85966e-05 0 -1.56647e-05 8.41715e-06 0
1 Earth 0.564403 -0.827853 0 5.21719 3.47982 0
2
id type x y z vx vy vz
0 Sun 1.29229e-06 1.8605e-05 0 -1.55988e-05 8.32058e-06 0
1 Earth 0.569598 -0.824341 0 5.19526 3.51198 0
2
id type x y z vx vy vz
0 Sun 1.27675e-06 1.86132e-05 0 -1.55324e-05 8.22444e-06 0
1 Earth 0.574771 -0.820797 0 5.17314 3.544 0
2
id type x y z vx vy vz
0 Sun 1.26129e-06 1.86213e-05 0 -1.54654e-05 8.12871e-06 0
1 Earth 0.579922 -0.817221 0 5.15081 3.57588 0
2
id type x y z vx vy vz
0 Sun 1.24589e-06 1.86294e-05 0 -1.53978e-05 8.03342e-06 0
1 Earth 0.58505 -0.813613 0 5.12829 3.60762 0
2
id type x y z vx vy vz
0 Sun 1.23056e-06 1.86373e-05 0 -1.53295e-05 7.93855e-06 0
1 Earth 0.590156 -0.809974 0 5.10557 3.63922 0
2
id type x y z vx vy vz
0 Sun 1.2153e-06 1.86451e-05 0 -1.52607e-05 7.84411e-06 0
1 Earth 0.595239 -0.806304 0 5.08265 3.67067 0
2
id type x y z vx vy vz
0 Sun 1.20011e-06 1.86529e-05 0 -1.51913e-05 7.75011e-06 0
1 Earth 0.600298 -0.802602 0 5.05954 3.70198 0
2
id type x y z vx vy vz
0 Sun 1.18499e-06 1.86605e-05 0 -1.51214e-05 7.65655e-06 0
1 Earth 0.605334 -0.798868 0 5.03624 3.73314 0
2
id type x y z vx vy vz
0 Sun 1.16994e-06 1.86681e-05 0 -1.50508e-05 7.56344e-06 0
1 Earth 0.610347 -0.795104 0 5.01274 3.76415 0
2
id type x y z vx vy vz
0 Sun 1.15496e-06 1.86756e-05 0 -1.49797e-05 7.47077e-06 0
1 Earth 0.615336 -0.791309 0 4.98905 3.79501 0
2
id type x y z vx vy vz
0 Sun 1.14005e-06 1.8683e-05 0 -1.4908e-05 7.37855e-06 0
1 Earth 0.620301 -0.787484 0 4.96517 3.82573 0
2
id type x y z vx vy vz
0 Sun 1.12521e-06 1.86902e-05 0 -1.48357e-05 7.28679e-06 0
1 Earth 0.625243 -0.783627 0 4.94109 3.85629 0
2
id type x y z vx vy vz
0 Sun 1.11045e-06 1.86974e-05 0 -1.47628e-05 7.19549e-06 0
1 Earth 0.630159 -0.779741 0 4.91683 3.8867 0
2
id type x y z vx vy vz
0 Sun 1.09576e-06 1.87045e-05 0 -1.46894e-05 7.10464e-06 0
1 Earth 0.635052 -0.775824 0 4.89238 3.91695 0
2
id type x y z vx vy vz
0 Sun 1.08115e-06 1.87116e-05 0 -1.46155e-05 7.01427e-06 0
1 Earth 0.639919 -0.771877 0 4.86774 3.94705 0
2
id type x y z vx vy vz
0 Sun 1.06661e-06 1.87185e-05 0 -1.45409e-05 6.92436e-06 0
1 Earth 0.644762 -0.7679 0 4.84292 3.977 0
2
id type x y z vx vy vz
0 Sun 1.05214e-06 1.87253e-05 0 -1.44658e-05 6.83492e-06 0
1 Earth 0.64958 -0.763893 0 4.81791 4.00679 0
2
id type x y z vx vy vz
0 Sun 1.03775e-06 1.87321e-05 0 -1.43902e-05 6.74596e-06 0
1 Earth 0.654373 -0.759856 0 4.79271 4.03642 0
2
id type x y z vx vy vz
0 Sun 1.02344e-06 1.87387e-05 0 -1.4314e-05 6.65747e-06 0
1 Earth 0.65914 -0.755791 0 4.76733 4.06589 0
2
id type x y z vx vy vz
0 Sun 1.0092e-06 1.87453e-05 0 -1.42372e-05 6.56947e-06 0
1 Earth 0.663882 -0.751695 0 4.74177 4.09519 0
2
id type x y z vx vy vz
0 Sun 9.95039e-07 1.87518e-05 0 -1.41599e-05 6.48196e-06 0
1 Earth 0.668598 -0.747571 0 4.71603 4.12434 0
2
id type x y z vx vy vz
0 Sun 9.80957e-07 1.87582e-05 0 -1.40821e-05 6.39493e-06 0
1 Earth 0.673288 -0.743418 0 4.69011 4.15333 0
2
id type x y z vx vy vz
0 Sun 9.66953e-07 1.87645e-05 0 -1.40037e-05 6.3084e-06 0
1 Earth 0.677952 -0.739236 0 4.66401 4.18215 0
2
id type x y z vx vy vz
0 Sun 9.53028e-07 1.87707e-05 0 -1.39248e-05 6.22236e-06 0
1 Earth 0.68259 -0.735025 0 4.63773 4.2108 0
2
id type x y z vx vy vz
0 Sun 9.39183e-07 1.87768e-05 0 -1.38454e-05 6.13682e-06 0
1 Earth 0.687201 -0.730785 0 4.61127 4.23929 0
2
id type x y z vx vy vz
0 Sun 9.25417e-07 1.87829e-05 0 -1.37654e-05 6.05178e-06 0
1 Earth 0.691786 -0.726518 0 4.58464 4.26761 0
2
id type x y z vx vy vz
0 Sun 9.11732e-07 1.87889e-05 0 -1.3685e-05 5.96724e-06 0
1 Earth 0.696344 -0.722222 0 4.55783 4.29577 0
2
id type x y z vx vy vz
0 Sun 8.98128e-07 1.87947e-05 0 -1.36039e-05 5.88322e-06 0
1 Earth 0.700875 -0.717898 0 4.53085 4.32375 0
2
id type x y z vx vy vz
0 Sun 8.84606e-07 1.88005e-05 0 -1.35224e-05 5.79971e-06 0
1 Earth 0.705378 -0.713547 0 4.5037 4.35157 0
2
id type x y z vx vy vz
0 Sun 8.71166e-07 1.88063e-05 0 -1.34404e-05 5.71671e-06 0
1 Earth 0.709855 -0.709167 0 4.47637 4.37921 0
2
id type x y z vx vy vz
0 Sun 8.57808e-07 1.88119e-05 0 -1.33578e-05 5.63423e-06 0
1 Earth 0.714303 -0.704761 0 4.44887 4.40668 0
2
id type x y z vx vy vz
0 Sun 8.44533e-07 1.88174e-05 0 -1.32747e-05 5.55227e-06 0
1 Earth 0.718725 -0.700327 0 4.42121 4.43398 0
2
id type x y z vx vy vz
0 Sun 8.31342e-07 1.88229e-05 0 -1.31912e-05 5.47083e-06 0
1 Earth 0.723118 -0.695866 0 4.39337 4.4611 0
2
id type x y z vx vy vz
0 Sun 8.18235e-07 1.88283e-05 0 -1.31071e-05 5.38993e-06 0
1 Earth 0.727483 -0.691378 0 4.36537 4.48805 0
2
id type x y z vx vy vz
0 Sun 8.05212e-07 1.88336e-05 0 -1.30225e-05 5.30955e-06 0
1 Earth 0.731821 -0.686863 0 4.33721 4.51482 0
2
id type x y z vx vy vz
0 Sun 7.92275e-07 1.88388e-05 0 -1.29375e-05 5.2297e-06 0
1 Earth 0.73613 -0.682321 0 4.30887 4.54141 0
2
id type x y z vx vy vz
0 Sun 7.79423e-07 1.8844e-05 0 -1.28519e-05 5.1504e-06 0
1 Earth 0.74041 -0.677754 0 4.28038 4.56782 0
2
id type x y z vx vy vz
0 Sun 7.66657e-07 1.88491e-05 0 -1.27658e-05 5.07163e-06 0
1 Earth 0.744662 -0.67316 0 4.25172 4.59406 0
2
id type x y z vx vy vz
0 Sun 7.53978e-07 1.88541e-05 0 -1.26793e-05 4.9934e-06 0
1 Earth 0.748885 -0.668539 0 4.2229 4.62011 0
2
id type x y z vx vy vz
0 Sun 7.41385e-07 1.8859e-05 0 -1.25923e-05 4.91572e-06 0
1 Earth 0.753078 -0.663893 0 4.19392 4.64598 0
2
id type x y z vx vy vz
0 Sun 7.28881e-07 1.88638e-05 0 -1.25048e-05 4.83859e-06 0
1 Earth 0.757243 -0.659222 0 4.16478 4.67167 0
2
id type x y z vx vy vz
0 Sun 7.16464e-07 1.88686e-05 0 -1.24168e-05 4.762e-06 0
1 Earth 0.761379 -0.654525 0 4.13548 4.69718 0
2
id type x y z vx vy vz
0 Sun 7.04135e-07 1.88733e-05 0 -1.23284e-05 4.68598e-06 0
1 Earth 0.765485 -0.649802 0 4.10603 4.7225 0
2
id type x y z vx vy vz
0 Sun 6.91896e-07 1.88779e-05 0 -1.22395e-05 4.61051e-06 0
1 Earth 0.769561 -0.645054 0 4.07642 4.74764 0
2
id type x y z vx vy vz
0 Sun 6.79746e-07 1.88824e-05 0 -1.21501e-05 4.53559e-06 0
1 Earth 0.773608 -0.640282 0 4.04665 4.77259 0
2
id type x y z vx vy vz
0 Sun 6.67685e-07 1.88869e-05 0 -1.20603e-05 4.46124e-06 0
1 Earth 0.777625 -0.635485 0 4.01673 4.79735 0
2
id type x y z vx vy vz
0 Sun 6.55715e-07 1.88913e-05 0 -1.197e-05 4.38746e-06 0
1 Earth 0.781611 -0.630663 0 3.98666 4.82192 0
2
id type x y z vx vy vz
0 Sun 6.43836e-07 1.88956e-05 0 -1.18793e-05 4.31424e-06 0
1 Earth 0.785568 -0.625816 0 3.95644 4.84631 0
2
id type x y z vx vy vz
0 Sun 6.32048e-07 1.88998e-05 0 -1.17881e-05 4.2416e-06 0
1 Earth 0.789494 -0.620946 0 3.92607 4.8705 0
2
id type x y z vx vy vz
0 Sun 6.20352e-07 1.8904e-05 0 -1.16965e-05 4.16952e-06 0
1 Earth 0.793389 -0.616051 0 3.89555 4.89451 0
2
id type x y z vx vy vz
0 Sun 6.08747e-07 1.89081e-05 0 -1.16044e-05 4.09803e-06 0
1 Earth 0.797254 -0.611133 0 3.86489 4.91832 0
2
id type x y z vx vy vz
0 Sun 5.97235e-07 1.89121e-05 0 -1.15119e-05 4.02711e-06 0
1 Earth 0.801088 -0.606191 0 3.83408 4.94194 0
2
id type x y z vx vy vz
0 Sun 5.85816e-07 1.89161e-05 0 -1.14189e-05 3.95677e-06 0
1 Earth 0.804891 -0.601226 0 3.80312 4.96537 0
2
id type x y z vx vy vz
0 Sun 5.74491e-07 1.89199e-05 0 -1.13255e-05 3.88702e-06 0
1 Earth 0.808663 -0.596237 0 3.77202 4.9886 0
2
id type x y z vx vy vz
0 Sun 5.63259e-07 1.89238e-05 0 -1.12317e-05 3.81785e-06 0
1 Earth 0.812404 -0.591225 0 3.74078 5.01163 0
2
id type x y z vx vy vz
0 Sun 5.52122e-07 1.89275e-05 0 -1.11375e-05 3.74928e-06 0
1 Earth 0.816114 -0.586191 0 3.70939 5.03447 0
2
id type x y z vx vy vz
0 Sun 5.41079e-07 1.89312e-05 0 -1.10429e-05 3.68129e-06 0
1 Earth 0.819791 -0.581134 0 3.67787 5.05712 0
2
id type x y z vx vy vz
0 Sun 5.30131e-07 1.89348e-05 0 -1.09478e-05 3.6139e-06 0
1 Earth 0.823438 -0.576054 0 3.64621 5.07956 0
2
id type x y z vx vy vz
0 Sun 5.19279e-07 1.89384e-05 0 -1.08523e-05 3.5471e-06 0
1 Earth 0.827052 -0.570953 0 3.61441 5.10181 0
2
id type x y z vx vy vz
0 Sun 5.08522e-07 1.89418e-05 0 -1.07564e-05 3.48091e-06 0
1 Earth 0.830635 -0.565829 0 3.58248 5.12385 0
2
id type x y z vx vy vz
0 Sun 4.97862e-07 1.89453e-05 0 -1.06601e-05 3.41531e-06 0
1 Earth 0.834185 -0.560683 0 3.55041 5.1457 0
2
id type x y z vx vy vz
0 Sun 4.87299e-07 1.89486e-05 0 -1.05635e-05 3.35032e-06 0
1 Earth 0.837703 -0.555516 0 3.5182 5.16735 0
2
id type x y z vx vy vz
0 Sun 4.76832e-07 1.89519e-05 0 -1.04664e-05 3.28594e-06 0
1 Earth 0.841189 -0.550327 0 3.48587 5.18879 0
2
id type x y z vx vy vz
0 Sun 4.66463e-07 1.89551e-05 0 -1.03689e-05 3.22216e-06 0
1 Earth 0.844642 -0.545117 0 3.4534 5.21003 0
2
id type x y z vx vy vz
0 Sun 4.56192e-07 1.89583e-05 0 -1.0271e-05 3.159e-06 0
1 Earth 0.848063 -0.539886 0 3.42081 5.23107 0
2
id type x y z vx vy vz
0 Sun 4.4602e-07 1.89614e-05 0 -1.01728e-05 3.09644e-06 0
1 Earth 0.851451 -0.534634 0 3.38808 5.2519 0
2
id type x y z vx vy vz
0 Sun 4.35946e-07 1.89644e-05 0 -1.00741e-05 3.03451e-06 0
1 Earth 0.854806 -0.529361 0 3.35523 5.27253 0
2
id type x y z vx vy vz
0 Sun 4.2597e-07 1.89674e-05 0 -9.97511e-06 2.97319e-06 0
1 Earth 0.858129 -0.524068 0 3.32225 5.29295 0
2
id type x y z vx vy vz
0 Sun 4.16095e-07 1.89703e-05 0 -9.87572e-06 2.91249e-06 0
1 Earth 0.861418 -0.518755 0 3.28915 5.31317 0
2
id type x y z vx vy vz
0 Sun 4.06319e-07 1.89731e-05 0 -9.77597e-06 2.85241e-06 0
1 Earth 0.864674 -0.513422 0 3.25593 5.33318 0
2
id type x y z vx vy vz
0 Sun 3.96643e-07 1.89759e-05 0 -9.67585e-06 2.79296e-06 0
1 Earth 0.867896 -0.508069 0 3.22258 5.35298 0
2
id type x y z vx vy vz
0 Sun 3.87068e-07 1.89787e-05 0 -9.57536e-06 2.73414e-06 0
1 Earth 0.871086 -0.502696 0 3.18912 5.37257 0
2
id type x y z vx vy vz
0 Sun 3.77593e-07 1.89813e-05 0 -9.47452e-06 2.67594e-06 0
1 Earth 0.874241 -0.497304 0 3.15553 5.39195 0
2
id type x y z vx vy vz
0 Sun 3.6822e-07 1.8984e-05 0 -9.37333e-06 2.61837e-06 0
1 Earth 0.877363 -0.491893 0 3.12183 5.41113 0
2
id type x y z vx vy vz
0 Sun 3.58948e-07 1.89865e-05 0 -9.27178e-06 2.56144e-06 0
1 Earth 0.880451 -0.486463 0 3.08801 5.43009 0
2
id type x y z vx vy vz
0 Sun 3.49778e-07 1.8989e-05 0 -9.16989e-06 2.50514e-06 0
1 Earth 0.883505 -0.481014 0 3.05407 5.44884 0
2
id type x y z vx vy vz
0 Sun 3.4071e-07 1.89915e-05 0 -9.06766e-06 2.44948e-06 0
1 Earth 0.886525 -0.475547 0 3.02002 5.46738 0
2
id type x y z vx vy vz
0 Sun 3.31745e-07 1.89939e-05 0 -8.96509e-06 2.39446e-06 0
1 Earth 0.889511 -0.470061 0 2.98586 5.4857 0
2
id type x y z vx vy vz
0 Sun 3.22883e-07 1.89962e-05 0 -8.86218e-06 2.34007e-06 0
1 Earth 0.892462 -0.464558 0 2.95159 5.50381 0
2
id type x y z vx vy vz
0 Sun 3.14124e-07 1.89985e-05 0 -8.75895e-06 2.28634e-06 0
1 Earth 0.89538 -0.459036 0 2.91721 5.52171 0
2
id type x y z vx vy vz
0 Sun 3.05469e-07 1.90007e-05 0 -8.65539e-06 2.23324e-06 0
1 Earth 0.898262 -0.453496 0 2.88271 5.53939 0
2
id type x y z vx vy vz
0 Sun 2.96917e-07 1.90029e-05 0 -8.55151e-06 2.18079e-06 0
1 Earth 0.90111 -0.44794 0 2.84812 5.55686 0
2
id type x y z vx vy vz
0 Sun 2.8847e-07 1.9005e-05 0 -8.44731e-06 2.129e-06 0
1 Earth 0.903924 -0.442365 0 2.81341 5.57411 0
2
id type x y z vx vy vz
0 Sun 2.80127e-07 1.90071e-05 0 -8.3428e-06 2.07785e-06 0
1 Earth 0.906702 -0.436774 0 2.7786 5.59115 0
2
id type x y z vx vy vz
0 Sun 2.71889e-07 1.90091e-05 0 -8.23798e-06 2.02735e-06 0
1 Earth 0.909446 -0.431166 0 2.74369 5.60797 0
2
id type x y z vx vy vz
0 Sun 2.63756e-07 1.90111e-05 0 -8.13285e-06 1.97751e-06 0
1 Earth 0.912155 -0.425542 0 2.70868 5.62457 0
2
id type x y z vx vy vz
0 Sun 2.55729e-07 1.90131e-05 0 -8.02742e-06 1.92832e-06 0
1 Earth 0.914828 -0.419901 0 2.67357 5.64095 0
2
id type x y z vx vy vz
0 Sun 2.47807e-07 1.90149e-05 0 -7.9217e-06 1.87979e-06 0
1 Earth 0.917467 -0.414244 0 2.63836 5.65711 0
2
id type x y z vx vy vz
0 Sun 2.39991e-07 1.90168e-05 0 -7.81568e-06 1.83192e-06 0
1 Earth 0.92007 -0.408571 0 2.60305 5.67306 0
2
id type x y z vx vy vz
0 Sun 2.32282e-07 1.90185e-05 0 -7.70938e-06 1.78471e-06 0
1 Earth 0.922637 -0.402882 0 2.56764 5.68878 0
2
id type x y z vx vy vz
0 Sun 2.24679e-07 1.90203e-05 0 -7.60279e-06 1.73817e-06 0
1 Earth 0.92517 -0.397178 0 2.53214 5.70428 0
2
id type x y z vx vy vz
0 Sun 2.17183e-07 1.9022e-05 0 -7.49591e-06 1.69228e-06 0
1 Earth 0.927666 -0.391458 0 2.49655 5.71956 0
2
id type x y z vx vy vz
0 Sun 2.09795e-07 1.90236e-05 0 -7.38877e-06 1.64707e-06 0
1 Earth 0.930127 -0.385723 0 2.46086 5.73462 0
2
id type x y z vx vy vz
0 Sun 2.02513e-07 1.90252e-05 0 -7.28135e-06 1.60252e-06 0
1 Earth 0.932552 -0.379974 0 2.42508 5.74946 0
2
id type x y z vx vy vz
0 Sun 1.9534e-07 1.90268e-05 0 -7.17366e-06 1.55864e-06 0
1 Earth 0.934941 -0.37421 0 2.38922 5.76407 0
2
id type x y z vx vy vz
0 Sun 1.88274e-07 1.90283e-05 0 -7.06571e-06 1.51543e-06 0
1 Earth 0.937295 -0.368431 0 2.35326 5.77846 0
2
id type x y z vx vy vz
0 Sun 1.81316e-07 1.90298e-05 0 -6.9575e-06 1.47289e-06 0
1 Earth 0.939612 -0.362639 0 2.31722 5.79263 0
2
id type x y z vx vy vz
0 Sun 1.74467e-07 1.90312e-05 0 -6.84903e-06 1.43103e-06 0
1 Earth 0.941893 -0.356832 0 2.2811 5.80658 0
2
id type x y z vx vy vz
0 Sun 1.67727e-07 1.90326e-05 0 -6.74032e-06 1.38984e-06 0
1 Earth 0.944138 -0.351012 0 2.24489 5.82029 0
2
id type x y z vx vy vz
